"시점",전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국
"2012.04",91.605,93.481,85.387,83.042,94.866,90.581,72.020,83.469,65.797,75.197,77.864,107.157,98.432,101.082,49.566,70.733,77.477,84.889,84.607,90.091,80.484,107.536,106.339,106.802,108.059,117.211,76.575,90.576,54.802,44.706,71.345,81.679,56.816,56.600,120.962,83.928,109.712,84.396,94.846,79.434,102.817,59.831,62.897,101.608,88.828,87.082,83.478,81.548,80.894,96.520,83.876,82.350,-,101.918,107.435,90.883,72.318,76.201,85.975,83.991,84.405,84.532,86.049,84.535,84.100,83.383,80.936,77.181,70.103,75.553,86.331,95.032,95.728,88.479,75.069,80.354,79.013,98.040,56.409,85.842,96.645,78.686,89.863,84.843,87.548,98.111,95.046,91.410,50.581,70.232,85.891,108.714,125.686,91.780,130.274,112.979,98.988,82.599,113.547,89.312,84.808,85.104,98.196,148.519,156.262,85.742,81.666,73.745,108.792,99.920,92.031,77.895,92.749,100.247,117.180,101.344,103.361,86.111,83.087,80.084,94.766,78.775,89.317,80.829,89.025,130.537,103.561,94.126,90.137,88.584,89.632,92.756
"2012.05",91.769,93.525,85.199,83.000,95.017,90.724,72.118,83.672,66.528,75.453,77.812,100.630,96.554,100.326,48.987,75.654,77.681,85.189,84.736,85.875,80.061,106.689,106.339,104.834,108.059,137.037,75.824,78.334,57.491,41.752,66.270,60.970,67.085,68.370,125.060,83.218,109.391,78.986,79.277,59.298,88.576,72.911,74.043,107.738,89.400,86.772,83.882,82.010,80.812,95.245,83.077,82.117,-,102.226,106.660,90.835,73.339,76.255,85.906,83.991,84.405,84.679,86.283,84.645,84.309,83.568,81.145,77.359,70.235,75.843,86.813,95.032,95.728,89.147,75.069,80.416,79.056,98.199,56.409,86.636,96.630,82.280,89.888,88.836,90.119,98.520,95.424,91.775,50.581,69.442,85.891,108.714,125.708,91.944,128.240,128.081,99.369,83.195,113.547,89.075,84.833,85.104,98.101,147.261,154.597,85.742,81.128,73.745,108.792,99.920,92.022,77.771,92.749,100.267,117.180,101.344,103.361,86.301,83.895,80.426,94.766,78.682,89.317,81.534,88.145,127.766,105.537,94.064,90.137,88.856,89.938,92.826
"2012.06",91.639,93.260,84.994,83.152,95.194,90.521,72.197,84.000,66.375,76.859,91.325,101.613,97.323,93.846,49.725,76.757,77.420,85.297,84.769,84.971,79.958,108.518,106.339,107.082,108.059,116.351,72.875,53.951,47.421,44.624,55.530,49.626,64.513,67.757,106.405,84.145,110.116,52.344,66.987,47.539,69.064,101.449,78.150,105.428,89.324,88.097,84.083,81.041,80.585,95.389,83.798,82.570,-,102.076,106.624,90.835,73.384,76.279,85.991,84.122,84.866,84.679,86.346,84.740,84.475,83.759,80.749,77.181,70.255,76.105,86.965,95.032,95.728,89.155,75.069,80.566,79.056,97.909,56.409,86.636,95.911,82.280,89.966,88.836,90.119,98.530,95.090,91.819,50.636,69.099,85.891,108.714,125.686,92.206,128.109,128.760,99.613,83.485,113.547,92.935,84.857,85.104,98.168,143.241,150.182,85.742,83.191,73.745,108.792,99.920,92.031,77.632,92.749,100.267,117.180,101.344,103.361,86.380,83.880,80.426,94.766,78.703,89.326,82.059,85.361,130.263,107.473,93.797,90.137,89.061,89.904,92.643
"2012.07",91.432,92.829,84.640,82.856,94.511,90.423,72.223,84.250,67.206,76.491,89.475,106.061,99.989,89.054,49.218,75.242,77.498,85.020,88.112,79.366,79.719,108.135,106.339,107.902,108.059,81.198,68.968,71.923,63.457,75.234,49.262,47.504,81.859,66.282,71.674,83.472,107.151,49.651,59.717,44.680,52.433,95.528,75.819,104.084,89.683,87.059,81.106,82.180,80.512,95.431,83.689,81.849,-,101.945,105.962,90.899,73.212,76.177,85.932,84.122,84.866,84.820,86.502,84.711,84.503,83.813,80.749,77.181,70.248,76.127,87.236,95.032,95.728,89.155,75.069,81.090,79.056,97.433,56.409,86.636,96.107,82.280,89.966,88.836,90.119,98.604,94.799,91.819,50.636,68.729,85.771,108.714,131.519,92.499,117.768,123.216,99.958,84.172,108.742,95.598,84.047,85.104,98.044,137.186,144.758,85.742,83.191,73.745,108.792,99.920,92.013,77.625,92.749,100.267,117.180,101.344,103.361,86.531,84.364,80.535,94.766,78.689,89.393,82.183,86.414,133.647,105.887,93.269,90.137,89.217,89.963,92.293
"2012.08",91.855,93.481,85.419,82.430,94.759,90.334,72.399,84.383,67.381,77.489,84.278,106.758,98.772,85.570,49.067,75.523,78.837,85.027,88.031,80.169,78.619,110.327,106.339,122.393,108.059,126.127,66.594,83.511,91.417,124.026,62.957,69.423,79.606,60.829,69.879,83.667,110.687,66.296,59.902,51.911,56.347,101.044,78.946,101.415,90.491,86.788,81.200,82.415,80.229,96.023,83.934,86.791,-,101.880,105.402,90.860,72.985,76.255,87.868,84.169,84.912,84.891,86.424,84.850,84.503,83.928,80.749,77.224,70.388,76.246,87.430,95.032,95.728,90.181,75.069,81.607,79.056,98.013,56.409,86.636,96.866,82.280,90.009,88.836,90.119,98.734,94.570,91.819,50.716,69.429,85.762,111.062,131.398,92.566,122.992,126.780,100.012,84.532,108.742,95.916,84.080,85.104,98.005,141.614,148.895,85.742,83.743,73.745,108.792,99.920,92.013,77.817,92.749,100.346,117.180,101.344,103.361,86.555,84.719,82.488,94.766,78.803,89.393,82.998,88.284,134.934,105.157,93.144,90.137,89.381,90.100,92.870
"2012.09",92.512,94.450,87.645,82.574,95.220,90.566,72.575,84.524,69.011,78.673,84.293,102.761,99.103,85.797,49.422,75.410,80.458,85.220,87.821,87.426,80.045,112.157,117.520,104.332,108.059,126.127,68.093,111.670,160.144,152.790,91.752,68.383,81.590,68.139,72.701,83.883,117.207,101.403,81.983,144.827,96.629,130.148,81.329,100.935,101.403,88.624,81.185,85.148,82.902,96.041,84.230,88.074,-,104.166,107.332,90.851,75.856,76.466,90.794,84.222,84.866,85.031,86.464,84.895,84.525,83.951,80.958,77.444,70.929,76.246,87.979,95.032,95.728,90.344,75.069,82.303,79.099,98.386,56.409,86.636,96.866,82.280,90.052,88.836,90.119,98.734,94.482,91.819,50.716,68.522,85.771,111.062,131.398,92.499,124.039,122.767,100.139,84.700,108.742,96.201,84.088,85.104,98.044,146.189,153.916,85.742,83.743,73.745,108.792,99.920,91.751,77.825,92.749,100.346,117.180,101.051,103.381,86.571,85.042,82.641,94.766,79.521,89.803,83.005,88.650,134.011,104.719,94.117,90.137,89.538,90.439,93.725
"2012.10",92.339,94.107,86.623,84.177,95.105,90.813,72.614,84.282,69.627,78.174,75.603,104.514,98.002,83.426,48.604,75.843,80.599,85.027,88.007,89.434,81.735,112.043,119.768,118.949,102.643,126.127,69.793,110.132,88.290,73.035,76.374,67.546,91.929,85.434,70.839,84.340,113.051,66.820,83.842,83.797,110.254,129.198,82.169,99.969,99.304,88.601,81.048,85.206,90.645,95.628,84.397,88.644,-,104.297,107.463,90.811,76.541,76.069,91.035,84.315,84.866,85.194,86.464,84.895,84.503,84.088,80.958,77.487,70.982,76.331,88.250,95.032,95.728,91.216,75.069,82.756,79.099,98.377,56.409,86.636,96.858,82.280,90.043,88.836,90.119,98.910,94.096,91.819,50.716,68.982,85.771,111.062,131.442,91.785,121.421,121.039,100.321,85.066,108.742,96.454,84.105,85.104,98.110,144.783,152.604,85.742,83.743,73.745,108.792,99.920,91.873,77.825,92.749,100.346,117.180,101.051,103.381,86.863,85.058,82.671,94.766,79.557,89.803,83.268,86.370,138.331,107.531,93.788,90.137,89.727,90.405,93.454
"2012.11",92.011,93.489,85.199,87.185,94.848,90.949,72.660,84.383,68.736,74.789,70.914,107.138,97.610,85.270,47.994,74.277,80.938,84.874,87.870,85.527,82.684,106.564,107.897,118.611,75.604,126.127,58.606,75.322,67.804,64.651,68.105,103.183,77.922,87.825,71.782,84.228,110.054,68.289,79.277,92.329,92.440,107.925,88.037,99.325,99.259,90.677,80.428,86.110,93.051,95.418,84.353,88.795,-,104.371,107.137,90.652,77.682,76.084,90.923,84.392,84.988,85.436,86.612,84.895,84.503,84.250,80.966,77.487,71.352,76.331,88.309,86.610,95.728,92.242,75.069,82.882,79.121,98.152,56.409,87.326,97.062,81.516,91.128,88.836,92.988,98.882,94.624,91.819,50.678,68.826,85.771,111.062,131.442,90.396,116.852,118.294,100.493,85.181,108.742,96.657,84.121,85.104,97.987,140.886,148.782,85.742,83.743,73.745,108.792,99.920,91.928,77.825,92.749,100.346,117.180,101.051,103.381,86.966,85.196,82.837,94.766,79.691,89.854,83.370,73.760,133.321,105.069,93.823,90.137,89.957,90.379,92.957
"2012.12",92.175,93.604,85.530,87.639,94.999,92.711,72.836,84.649,68.112,74.732,72.087,101.132,96.920,87.487,47.001,74.340,80.613,84.928,87.999,86.809,82.485,104.176,105.593,118.824,67.455,126.127,57.731,82.626,72.903,81.182,75.135,101.755,81.271,94.147,80.012,85.425,108.758,88.551,90.354,102.915,90.866,107.200,95.406,100.632,100.968,90.274,81.639,85.772,94.152,94.975,84.423,88.438,-,104.101,107.332,90.620,77.961,76.108,91.000,84.477,85.080,85.436,86.643,84.975,84.503,84.272,81.056,77.565,71.352,76.466,88.453,88.513,95.728,92.242,75.069,83.085,79.121,98.161,56.409,87.326,97.568,81.516,91.145,88.836,92.988,98.901,94.316,91.844,50.678,70.510,85.771,111.062,131.442,88.890,113.080,118.885,100.284,85.234,108.742,96.193,84.121,85.104,97.977,139.641,147.407,85.742,83.743,73.745,108.792,99.920,91.443,77.895,92.749,100.346,117.180,101.051,103.381,86.966,85.350,82.917,94.766,79.955,89.914,83.421,84.238,138.617,105.060,93.983,90.137,90.154,90.609,93.097
"2013.01",92.728,94.310,86.827,87.460,95.034,95.305,73.045,84.696,68.477,74.657,70.980,100.927,99.166,88.063,46.977,74.665,81.960,84.928,87.853,85.967,82.811,114.627,108.338,118.756,68.321,126.127,67.815,104.024,87.305,99.265,104.480,111.315,75.599,136.377,93.025,87.369,111.081,110.083,107.499,108.002,96.695,115.351,103.614,100.439,100.762,90.413,80.658,85.933,94.882,95.095,84.468,88.047,-,104.530,107.752,90.660,78.570,81.270,90.949,84.986,85.518,85.904,87.058,85.239,84.380,84.402,81.362,78.423,71.663,77.166,88.639,88.513,95.728,92.242,75.764,84.275,79.466,98.572,56.409,87.326,97.568,81.516,91.145,88.836,92.988,98.891,93.743,92.200,53.096,71.683,85.994,113.297,131.442,90.280,111.104,121.706,100.366,85.364,108.805,96.332,85.635,87.395,98.520,138.839,146.549,85.742,84.063,76.414,108.792,99.920,91.686,77.895,96.331,100.346,117.180,101.051,103.381,87.393,86.174,83.941,96.144,80.900,90.007,83.777,78.277,131.305,107.347,94.037,90.137,90.343,91.016,93.725
"2013.02",93.038,94.750,87.252,87.901,95.158,95.763,76.541,84.611,68.881,77.634,68.543,105.621,96.276,91.198,46.586,75.286,81.579,84.835,88.015,86.647,79.926,111.268,110.955,119.142,71.022,126.127,78.824,110.371,74.646,83.947,96.483,105.254,64.672,155.648,97.532,87.931,111.879,140.195,125.306,121.997,97.595,116.343,122.406,101.046,100.655,90.289,82.375,85.265,94.882,94.545,84.397,88.232,-,104.717,108.050,90.604,78.589,81.676,90.553,85.271,85.694,86.067,87.339,85.269,84.560,84.938,81.796,78.899,71.861,77.492,88.732,88.513,95.728,92.242,76.758,84.611,79.768,99.030,56.409,87.326,97.617,81.516,91.187,88.836,92.988,98.836,96.540,92.140,53.117,74.592,85.994,113.297,131.442,90.652,119.327,119.103,100.248,85.410,108.805,96.787,85.635,87.395,98.567,140.689,147.735,85.742,84.063,77.026,108.792,99.920,91.639,78.488,94.442,100.346,117.180,101.051,103.381,88.050,86.759,84.297,96.144,81.469,90.526,84.265,77.503,126.398,106.607,94.046,90.137,90.499,91.160,94.117
"2013.03",92.952,94.521,86.544,88.038,95.105,96.362,76.756,85.205,66.794,75.938,64.631,114.055,97.753,93.342,46.602,75.410,82.665,84.973,87.943,85.149,80.739,113.036,110.385,117.213,80.786,126.127,85.687,117.353,58.547,53.246,75.082,62.584,57.175,157.064,95.771,87.534,106.343,101.510,115.045,96.509,90.341,112.513,138.297,102.491,97.702,89.499,86.283,85.860,94.978,95.197,88.945,88.451,-,104.978,107.938,89.103,79.033,82.230,90.845,85.688,86.055,86.239,87.464,85.342,84.625,85.468,81.983,79.218,71.914,77.845,88.799,89.456,95.728,92.242,78.072,84.909,80.235,99.030,56.409,87.326,97.723,81.516,91.205,88.836,92.988,98.734,96.128,92.322,53.117,74.682,85.994,113.297,136.792,91.469,121.719,116.676,100.167,85.372,108.805,97.325,85.660,87.395,98.567,143.525,149.703,85.742,84.063,77.616,108.792,99.920,91.695,78.496,94.442,100.436,87.603,100.382,102.734,88.628,87.413,84.907,96.144,81.555,90.680,84.753,67.443,117.538,105.167,94.171,90.137,90.738,91.220,93.960
"2013.04",92.823,94.327,86.780,88.555,95.141,96.249,76.958,85.415,66.642,75.120,68.279,109.023,95.293,95.778,45.845,78.993,82.327,84.997,87.934,90.553,82.365,114.307,111.701,116.383,80.786,126.127,98.361,114.516,53.809,46.626,64.560,59.499,57.703,164.625,105.128,87.893,105.451,74.207,77.556,71.406,92.465,110.432,167.898,104.977,98.152,89.592,89.202,85.955,94.663,95.143,88.951,88.534,-,104.269,106.511,90.292,78.842,82.284,90.699,85.819,86.215,86.534,87.464,85.386,84.424,85.529,82.199,79.523,72.033,78.249,88.909,89.456,95.728,92.276,77.960,85.628,81.118,98.628,56.409,87.326,97.593,81.516,91.282,88.836,92.988,98.864,86.646,91.975,53.168,74.300,85.994,113.297,136.792,91.414,123.384,105.400,100.085,85.410,108.805,95.412,85.436,87.395,98.482,140.713,146.133,85.742,84.063,78.752,108.792,99.920,91.733,78.549,94.442,100.436,87.615,100.382,102.734,88.842,87.459,84.834,96.144,81.669,90.748,84.920,68.548,127.739,106.899,94.126,90.137,90.959,91.102,93.829
"2013.05",92.823,94.001,86.119,88.258,95.549,96.430,77.108,85.385,66.307,74.913,72.807,104.462,95.650,96.785,45.785,81.040,83.193,85.105,87.853,92.376,82.628,113.760,111.701,116.749,80.786,122.258,102.650,84.220,51.666,46.707,62.427,55.627,73.774,112.542,90.178,89.225,104.943,62.756,68.854,57.172,75.168,97.790,161.654,104.986,99.412,88.174,88.777,86.227,95.335,95.370,89.350,87.841,-,104.688,107.892,90.197,79.204,82.393,90.501,85.927,86.315,86.916,87.464,85.386,84.431,85.728,82.432,79.693,72.132,78.567,88.969,89.456,95.728,92.328,78.207,86.058,81.212,98.460,56.409,88.492,97.593,84.510,91.334,89.676,94.670,99.208,86.839,92.539,53.214,75.162,85.994,113.297,136.759,90.579,119.077,109.633,100.057,85.564,108.805,95.395,85.436,87.395,98.397,136.853,142.046,85.742,84.063,79.194,108.792,99.920,91.779,78.549,94.442,100.436,87.666,100.382,102.734,89.087,87.643,84.907,96.144,81.839,90.960,85.000,78.172,127.127,105.800,93.376,90.137,91.157,91.526,93.585
"2013.06",92.710,93.771,85.332,88.458,95.504,96.767,77.147,85.423,66.269,75.176,79.083,106.882,95.096,94.820,46.096,81.290,83.242,84.997,87.886,91.109,84.294,108.166,111.701,117.965,80.786,94.696,98.396,65.972,50.705,50.137,56.722,44.994,82.936,78.222,65.664,88.926,109.671,63.649,68.143,67.776,57.813,76.037,110.300,99.463,100.160,88.011,89.303,86.426,94.217,94.879,89.982,88.602,-,104.325,107.696,90.372,79.077,82.307,90.665,86.104,86.491,86.956,87.535,85.444,84.878,85.896,82.611,80.048,72.495,78.758,89.019,89.456,95.728,92.328,77.414,86.348,81.262,98.498,56.409,88.492,97.650,84.510,91.308,89.676,94.670,99.440,86.478,92.644,53.655,74.650,86.165,113.297,136.759,91.761,124.456,112.706,100.176,85.609,108.805,94.809,85.453,87.395,98.367,137.100,142.261,85.742,84.063,79.334,108.792,99.920,89.093,78.573,94.442,100.515,87.666,100.382,102.734,89.167,87.705,85.118,96.144,81.889,90.816,84.891,90.121,128.182,104.914,93.770,90.137,91.329,91.551,93.402
"2013.07",92.909,93.851,85.734,88.231,95.539,96.775,77.186,85.407,66.345,77.648,85.269,114.260,96.804,92.326,46.136,81.028,83.510,84.997,87.643,90.708,83.305,109.768,111.701,117.540,80.786,92.675,90.240,70.274,85.397,99.257,63.560,58.569,71.870,72.097,50.523,89.524,111.361,81.402,69.291,71.176,59.420,69.646,87.693,92.587,101.266,87.291,89.462,86.316,95.230,95.353,90.433,87.985,-,105.286,107.341,90.157,79.027,82.292,90.743,86.104,86.491,87.151,87.730,85.444,85.065,85.896,82.611,79.779,72.522,78.765,89.045,89.456,95.728,92.328,77.198,86.340,81.262,98.423,56.409,88.492,97.772,84.510,91.326,89.676,94.670,99.337,86.655,92.705,54.008,74.339,85.736,113.297,136.750,91.932,113.592,102.667,100.113,85.923,107.669,98.913,85.436,87.395,93.386,139.492,144.783,85.742,84.063,80.139,108.792,99.920,90.361,78.812,94.442,100.515,87.666,100.382,102.734,89.167,87.744,85.190,96.144,81.754,90.910,84.862,88.397,118.045,106.811,95.930,90.137,91.468,91.908,93.498
