"시점",전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국,전국
"2013.08",93.238,94.485,87.174,88.746,95.291,96.865,77.186,85.533,67.442,78.278,83.912,113.389,98.190,87.186,46.942,82.155,83.884,85.012,87.715,93.365,84.365,114.307,111.701,125.780,80.786,127.947,82.647,119.730,111.191,146.432,72.087,79.769,84.900,72.012,52.484,89.816,112.895,74.554,80.336,85.748,83.604,75.908,82.873,88.987,101.792,87.229,89.634,86.220,95.481,95.245,90.490,88.355,-,105.015,106.502,90.109,79.008,82.385,90.880,86.182,86.491,87.408,87.730,85.671,85.223,85.896,82.626,79.779,72.522,78.885,89.045,89.456,95.728,92.328,77.265,86.747,81.312,98.675,56.409,88.492,97.805,84.510,91.429,89.676,94.670,99.393,86.901,92.774,54.095,74.559,85.736,113.297,138.153,91.871,112.116,106.101,99.676,86.282,107.669,100.468,85.469,87.395,93.310,140.528,145.893,85.742,84.396,80.139,108.792,99.920,90.408,79.012,94.442,100.515,87.666,100.382,102.734,89.317,87.851,85.205,96.144,81.782,90.910,85.321,82.750,125.826,105.459,85.258,90.137,91.657,91.815,94.065
"2013.09",93.419,94.653,87.449,88.905,95.406,96.617,79.293,85.963,70.001,81.117,83.933,109.802,97.618,84.286,46.766,84.747,84.201,94.005,87.562,96.523,81.081,108.208,112.383,100.676,80.786,127.947,83.758,124.354,92.089,145.923,72.822,61.545,83.176,73.236,55.039,90.213,119.250,66.165,70.284,77.317,91.465,81.456,85.766,85.600,101.785,89.120,89.706,86.271,95.603,95.723,90.426,88.026,-,102.915,106.334,90.212,78.697,82.393,90.786,86.228,86.545,87.455,87.730,85.833,85.216,86.073,82.626,79.779,73.037,78.885,89.053,89.456,95.728,92.337,77.168,86.958,81.650,98.787,56.409,88.492,97.813,84.510,91.429,89.676,94.670,99.653,96.532,92.409,54.095,74.222,85.796,113.297,138.229,91.036,109.474,100.402,100.113,86.648,107.037,101.307,85.395,87.395,93.205,139.418,144.985,85.742,84.396,80.139,108.792,99.920,90.576,79.066,94.442,100.515,87.666,100.382,102.746,89.689,87.913,85.234,96.824,82.472,91.037,85.968,86.274,122.443,103.406,96.100,90.137,91.830,92.044,94.240
"2013.10",93.134,94.142,86.048,89.455,95.584,97.262,79.378,86.362,69.368,80.591,78.921,114.035,97.206,83.149,46.188,84.397,84.652,94.799,90.388,96.785,83.800,115.889,106.749,97.318,84.867,127.947,81.661,69.509,85.804,68.515,65.846,52.737,61.561,82.450,56.825,90.288,113.880,68.967,60.977,69.480,87.835,71.438,86.711,83.961,101.350,90.871,89.706,84.728,95.497,96.394,90.297,88.472,-,102.776,107.062,89.886,78.665,82.409,90.820,86.290,86.599,87.510,87.730,85.833,85.181,86.126,82.649,80.005,73.836,79.394,89.087,89.456,95.728,92.337,76.989,87.209,81.650,98.693,56.409,88.492,97.772,84.510,91.523,89.676,94.670,99.597,96.171,92.861,54.095,74.495,85.796,113.297,138.229,91.036,106.381,106.505,100.139,86.854,107.037,100.909,85.486,87.395,93.044,137.149,142.840,85.742,84.440,84.806,108.792,99.920,90.557,78.889,94.442,100.515,87.666,100.382,102.746,89.665,88.013,85.219,96.824,82.557,91.037,86.281,85.639,124.408,107.317,95.279,90.137,92.011,91.993,93.821
"2013.11",93.116,93.939,85.167,89.001,95.468,97.374,79.502,86.409,69.201,80.632,74.788,112.302,98.414,83.986,45.350,83.520,84.336,94.807,90.331,98.020,83.337,105.447,99.733,97.135,76.522,127.947,75.624,45.615,74.388,54.288,60.930,78.983,52.220,81.746,59.930,90.100,114.221,71.298,60.258,66.896,81.955,71.459,87.977,83.372,101.900,90.848,89.642,85.824,95.311,96.101,90.748,86.139,-,102.515,107.351,90.021,78.411,82.377,91.087,86.290,86.599,87.385,87.730,85.643,85.173,86.570,82.649,80.041,73.981,79.472,89.120,89.456,95.728,92.337,77.064,87.412,81.650,98.834,56.409,91.033,97.935,89.080,92.565,91.363,96.109,99.709,96.215,92.861,54.095,74.617,85.917,116.362,138.251,90.792,115.543,119.694,100.484,87.137,107.010,101.959,85.486,87.395,92.910,135.213,141.340,85.742,84.549,84.806,108.792,99.920,90.594,78.889,94.442,100.515,87.666,100.382,102.746,89.736,88.013,85.219,96.824,83.041,91.258,85.975,82.645,120.674,105.673,96.672,90.137,92.208,92.179,93.681
"2013.12",93.229,94.107,85.482,88.320,95.628,97.285,79.593,86.455,69.406,81.352,80.132,109.239,96.670,84.368,45.725,80.646,83.616,94.776,90.647,99.850,83.943,113.676,94.138,97.521,70.709,127.947,71.487,46.444,65.295,49.710,66.011,69.964,49.678,71.004,69.111,90.280,113.713,90.714,62.964,71.607,82.421,76.207,86.119,82.764,101.487,91.700,89.440,88.137,95.578,95.072,91.051,88.294,-,101.451,107.621,90.005,78.989,82.307,91.044,86.290,86.599,87.385,87.730,85.804,85.173,86.747,82.693,80.240,74.523,79.472,89.213,89.456,95.728,91.994,77.228,87.538,81.657,98.936,56.409,91.033,97.830,89.080,91.360,91.363,96.109,98.232,95.740,93.095,56.267,74.767,85.917,116.362,138.251,90.828,108.153,108.025,100.684,87.374,107.010,101.942,85.494,87.395,92.843,135.374,141.907,86.125,85.356,85.499,108.792,99.920,90.547,79.205,94.442,100.515,87.666,100.382,102.746,89.926,88.082,85.292,96.824,83.233,91.258,86.391,95.011,119.008,104.554,96.619,90.137,92.397,92.162,93.856
"2014.01",93.730,94.856,86.229,87.742,95.282,96.572,79.978,86.440,70.686,83.824,76.998,107.384,98.459,87.494,46.024,80.690,83.609,94.822,90.663,100.753,83.457,113.676,96.852,97.782,74.654,127.947,73.306,46.711,62.941,50.884,84.417,72.169,44.793,57.825,77.416,89.547,118.327,102.072,87.809,101.806,93.306,68.515,82.431,81.908,101.503,92.327,92.836,87.381,95.490,95.868,90.742,88.637,-,102.645,107.995,90.084,79.357,82.269,91.061,86.706,86.990,87.580,87.738,86.001,85.303,87.053,82.745,80.495,74.523,79.472,89.248,89.456,95.728,91.729,77.564,87.851,81.815,99.693,56.409,91.033,97.944,89.080,92.582,91.363,96.109,99.653,94.096,93.095,59.252,75.252,86.029,116.362,145.717,91.396,114.365,121.335,100.674,87.634,106.701,102.007,87.272,89.685,93.596,136.052,142.765,86.125,85.573,85.499,108.792,99.920,90.912,79.305,94.442,100.515,87.666,100.382,102.746,90.337,88.306,85.982,96.824,84.321,91.489,87.490,82.314,118.058,105.936,96.744,90.137,92.537,92.426,94.510
"2014.02",93.980,95.147,86.733,87.728,95.601,97.240,82.111,86.393,70.404,86.123,76.829,104.945,97.923,91.701,47.105,81.604,83.976,94.822,90.145,97.873,83.776,113.966,100.825,98.158,81.124,127.947,80.641,45.606,59.931,48.816,82.682,80.598,43.357,52.530,82.391,90.467,116.845,112.338,117.800,109.441,98.536,65.890,82.625,81.366,104.547,93.885,100.549,86.727,99.029,95.515,90.935,88.637,-,102.972,106.838,90.109,80.808,82.354,91.121,87.231,87.174,87.892,87.926,86.155,85.461,87.069,82.895,80.850,74.550,79.571,89.298,90.142,99.119,92.191,77.930,87.881,81.837,99.861,56.409,91.033,97.960,89.080,92.599,91.363,96.109,99.783,95.124,93.165,59.453,77.215,86.029,116.362,145.717,91.273,118.125,120.054,100.602,87.870,106.210,101.519,87.272,89.685,93.634,135.607,142.159,86.125,85.705,85.499,108.792,99.920,91.061,79.305,94.442,100.515,87.666,100.382,102.746,90.448,88.552,86.381,96.824,85.032,91.489,88.219,92.565,119.723,107.610,96.797,90.137,92.733,92.613,94.780
"2014.03",94.153,95.297,86.741,87.212,94.565,97.119,82.143,86.370,69.749,84.309,85.071,108.203,97.206,93.431,47.053,80.477,84.271,94.815,90.501,96.638,84.278,115.527,98.401,97.289,85.836,127.947,86.125,40.070,58.219,39.520,75.413,80.268,44.075,50.587,90.204,90.385,112.024,101.602,116.233,106.297,98.894,61.708,75.542,79.092,101.174,93.729,100.788,91.774,109.842,95.610,91.045,88.541,-,102.888,107.276,90.300,83.477,82.214,91.035,87.585,87.366,88.047,88.028,86.515,85.742,87.100,83.329,81.084,74.682,79.989,89.442,90.609,99.119,92.226,78.079,88.226,82.146,100.094,56.409,91.033,97.674,89.080,92.616,91.363,96.109,100.312,96.048,93.174,59.453,76.496,86.029,116.362,145.717,91.268,115.686,118.742,100.665,88.214,106.210,101.014,87.280,89.685,93.634,135.793,142.097,86.125,85.755,85.499,108.792,99.920,92.889,82.967,94.442,100.515,92.962,100.246,102.401,91.644,89.106,87.674,96.824,85.195,91.787,88.254,86.048,133.698,101.907,96.467,90.137,92.964,92.808,94.946
"2014.04",94.214,95.279,86.866,87.205,95.513,97.247,82.378,86.636,69.970,85.050,87.406,111.678,95.847,93.976,47.771,81.830,83.764,94.730,92.193,100.992,85.091,116.582,98.746,95.996,85.836,127.947,93.412,38.329,55.325,41.506,70.126,58.062,44.524,56.943,99.619,90.130,111.650,79.140,85.142,80.763,89.483,53.643,70.453,78.411,105.355,94.737,98.639,92.759,111.202,95.754,90.909,86.159,-,101.480,105.850,90.252,84.276,82.191,91.010,87.786,87.619,88.149,88.028,86.676,86.023,87.130,83.000,81.283,74.795,80.151,89.509,90.609,99.119,92.380,78.095,88.172,82.641,100.010,56.409,91.033,97.641,89.080,92.591,91.363,96.109,100.034,95.494,92.809,59.558,76.567,86.029,116.362,145.717,91.255,114.984,119.782,100.103,88.306,105.810,100.582,87.223,89.685,93.643,135.398,141.503,86.125,85.755,85.499,108.792,99.920,92.871,84.331,94.442,100.515,92.962,100.246,102.401,91.556,89.153,87.587,96.824,85.558,92.358,89.194,90.425,118.253,104.456,96.494,90.137,93.235,92.918,94.972
"2014.05",94.369,95.279,86.709,86.641,95.628,97.292,82.463,86.902,70.678,84.399,88.910,111.739,96.249,96.802,46.610,82.355,83.616,94.714,92.493,100.522,84.716,116.043,98.746,95.389,85.836,121.124,95.501,39.277,53.965,49.317,71.577,52.737,51.203,71.729,95.295,89.585,107.452,60.340,76.910,60.857,78.432,52.671,68.504,78.253,105.279,96.642,99.526,91.994,112.174,96.262,90.851,88.596,-,102.879,106.576,90.284,84.632,82.323,90.888,87.847,87.627,88.234,88.012,86.867,86.225,87.152,83.194,81.283,74.854,80.151,89.772,90.609,99.119,92.541,78.266,88.461,82.613,100.094,56.251,92.723,97.617,91.817,92.522,92.479,96.521,99.988,95.010,93.295,59.558,76.833,86.029,116.362,145.717,91.017,115.650,117.987,100.502,88.145,105.796,101.470,87.231,89.685,93.663,134.867,140.760,86.125,85.755,85.499,108.792,99.920,92.880,84.509,94.442,100.515,92.962,100.246,102.401,91.675,89.237,87.623,96.824,85.701,92.519,89.216,101.425,121.741,104.972,96.931,90.137,93.366,93.318,94.990
"2014.06",94.248,95.102,86.419,86.600,94.786,97.292,82.143,86.940,71.630,84.593,95.398,106.666,100.105,96.664,47.452,81.166,83.757,94.799,92.452,100.104,85.872,110.761,98.746,96.942,85.836,79.936,93.863,41.875,48.915,48.217,63.871,42.196,53.017,69.245,69.337,89.966,112.998,58.370,70.413,58.171,59.878,57.142,62.462,77.665,104.905,96.774,99.216,92.384,112.320,95.544,90.955,88.074,-,102.431,107.770,90.229,85.094,81.980,90.992,87.847,87.727,88.172,88.012,87.021,86.347,87.152,82.895,81.283,75.468,80.809,89.772,90.609,99.119,92.541,78.266,88.734,82.613,99.963,56.251,92.723,97.756,91.817,92.711,92.479,96.521,100.266,95.512,93.339,60.314,76.866,86.029,116.362,145.717,91.066,111.307,109.545,100.502,88.550,105.474,100.875,87.198,89.685,93.653,134.338,139.927,86.125,85.755,85.499,108.792,99.920,92.889,84.701,94.442,100.515,92.962,100.246,102.401,91.660,89.291,87.645,96.824,85.665,92.519,89.216,95.194,124.942,102.462,97.985,90.137,93.490,93.207,94.868
"2014.07",94.386,95.120,86.646,86.365,95.611,97.525,82.345,86.987,72.140,85.680,97.386,102.034,107.689,95.811,45.346,80.865,83.835,94.753,92.509,99.572,84.883,112.767,98.746,97.348,85.836,75.711,91.337,60.344,56.311,61.722,61.546,41.427,53.337,70.234,55.907,89.697,113.569,52.791,65.703,46.321,50.759,57.846,55.873,78.880,104.974,98.208,100.621,93.053,112.272,96.166,91.089,87.882,-,102.450,107.239,90.300,85.075,82.026,90.957,88.195,88.071,88.000,88.122,87.519,86.679,87.152,83.494,81.503,75.475,80.895,89.772,90.609,99.119,93.123,78.819,88.609,82.641,99.889,56.251,92.723,97.968,91.817,92.729,92.479,96.521,100.061,94.465,93.400,60.381,76.645,87.334,116.362,144.423,91.560,117.030,109.261,99.994,88.955,105.474,101.006,87.198,89.685,93.606,134.152,139.283,86.125,85.755,85.499,108.792,99.920,92.880,84.986,94.442,100.515,92.962,100.246,102.401,91.691,89.361,87.645,96.824,85.785,92.527,89.048,84.255,125.371,105.955,98.253,90.137,93.605,93.530,94.903
"2014.08",94.551,95.217,87.221,86.042,95.787,97.368,82.411,86.925,72.879,86.899,92.286,104.012,108.879,91.433,45.713,81.341,84.307,94.714,92.655,100.251,85.832,114.338,98.746,92.109,85.836,79.104,88.790,80.176,86.664,107.124,74.479,51.190,57.723,81.674,56.867,89.958,115.850,75.761,67.513,66.016,51.733,65.666,55.798,82.000,105.157,96.921,100.556,90.672,112.677,96.071,91.095,86.900,-,102.403,107.155,90.101,85.069,82.011,91.431,87.847,87.865,88.000,88.239,87.710,86.952,87.206,83.494,81.596,75.753,81.191,89.856,90.609,99.119,93.611,78.901,89.196,82.641,99.739,56.251,92.723,98.042,91.817,92.823,92.479,96.521,100.406,94.711,93.400,60.486,76.794,87.334,116.362,144.785,91.603,108.904,100.085,100.584,88.978,105.474,101.437,86.759,89.685,93.482,133.153,137.959,86.125,85.886,85.499,108.792,99.920,92.880,85.025,94.442,100.515,92.962,100.246,102.401,91.818,89.391,87.667,96.824,85.743,92.690,89.180,74.395,129.080,103.620,98.663,90.137,93.719,93.827,94.990
"2014.09",94.490,95.261,87.685,85.988,95.814,97.487,82.496,87.128,74.554,87.418,93.167,98.456,105.275,90.800,45.513,81.122,84.307,94.707,92.704,99.417,84.182,113.232,97.863,80.030,85.836,79.104,90.108,82.359,90.870,92.890,88.625,54.022,59.249,104.191,59.662,90.393,129.191,65.819,87.785,69.976,66.065,69.891,56.855,84.283,104.288,97.960,99.425,93.199,113.009,96.340,91.018,88.486,-,102.729,103.947,90.324,85.729,82.191,91.405,88.265,88.209,88.429,88.262,87.806,86.959,87.206,83.680,81.844,75.753,81.269,89.856,91.605,99.119,95.031,79.566,89.385,82.778,99.581,56.251,92.723,97.960,91.817,92.832,92.479,96.521,100.544,95.213,93.400,60.486,76.561,87.481,116.362,144.785,91.511,120.708,119.290,100.139,89.070,105.474,100.998,86.776,89.685,93.434,131.045,135.626,86.125,85.886,85.499,108.792,99.920,88.775,85.025,94.442,100.515,92.962,100.236,102.412,92.032,89.544,87.841,96.824,86.056,92.698,89.623,92.896,118.006,102.014,98.699,90.137,93.892,93.538,95.059
"2014.10",94.205,94.803,86.544,87.026,95.327,97.404,82.463,87.323,74.044,87.557,85.842,105.354,100.856,93.862,45.617,80.971,84.673,94.730,92.007,98.376,86.653,111.403,94.717,81.361,85.745,79.104,89.504,55.305,60.455,62.460,73.717,55.729,54.693,96.953,58.945,90.647,119.384,56.677,67.699,53.973,74.369,60.812,56.293,84.910,102.258,98.099,101.609,93.089,112.977,96.586,91.045,88.074,-,104.045,105.383,90.269,85.690,82.081,91.466,88.265,88.209,88.507,88.262,87.703,87.074,87.260,83.904,81.908,76.143,81.269,89.856,91.605,99.119,94.816,79.439,89.415,83.015,99.459,56.251,92.723,98.254,91.817,92.883,92.479,96.521,100.489,96.083,93.400,60.486,76.872,87.481,116.362,144.851,91.505,119.910,103.224,99.577,89.299,106.106,101.470,87.040,90.093,93.577,128.739,132.901,86.125,85.980,85.499,108.792,99.920,90.632,85.025,94.442,100.515,92.962,100.236,102.412,92.032,89.738,88.168,94.450,86.176,92.783,89.762,105.968,134.622,103.678,98.208,90.137,94.048,93.369,94.694
"2014.11",94.015,94.583,86.560,87.577,95.735,97.420,82.496,87.308,74.417,87.723,86.224,106.328,108.485,96.104,46.654,80.232,84.441,94.691,92.865,101.201,86.645,117.574,90.470,80.744,70.553,79.104,81.932,37.647,59.352,52.762,71.921,79.634,47.724,67.033,59.221,90.759,118.151,69.690,85.563,79.168,68.897,56.651,56.758,84.523,102.274,97.968,99.829,93.045,112.831,96.376,91.205,87.491,-,104.838,106.008,90.269,86.299,82.612,91.397,88.472,88.386,88.671,88.450,88.150,87.118,87.321,84.010,82.191,76.189,81.304,89.932,91.605,99.119,95.099,79.618,89.462,83.015,99.123,56.251,95.168,99.062,91.817,94.380,94.362,97.466,100.600,96.426,93.452,60.499,76.807,87.481,116.362,144.840,91.091,116.115,110.103,100.565,89.566,106.106,101.275,86.999,90.093,93.491,125.064,128.713,86.125,85.980,85.499,108.792,99.920,91.751,85.063,94.442,100.515,92.962,100.236,102.412,92.032,89.738,88.168,94.450,86.176,92.962,89.864,95.847,115.963,103.075,99.003,90.137,94.270,93.147,94.536
"2014.12",94.006,94.433,86.961,86.496,95.681,95.380,82.489,87.277,74.173,89.198,90.811,105.109,105.963,98.873,47.009,81.103,83.884,94.699,92.752,101.718,86.892,114.990,90.799,79.875,66.231,79.104,72.791,33.852,68.117,57.931,77.957,120.875,50.396,54.776,70.747,90.804,115.259,100.202,97.739,94.400,69.772,69.560,55.948,84.855,101.907,98.130,97.702,92.986,112.620,96.262,90.832,88.156,-,103.970,101.606,90.340,86.451,82.409,91.388,88.488,88.394,88.655,88.458,88.253,87.197,87.321,84.121,82.283,76.189,81.425,89.932,91.605,99.119,95.124,79.873,89.486,83.015,98.685,56.251,95.168,98.744,91.817,94.071,94.362,97.466,100.183,95.301,93.660,61.179,76.742,87.481,116.362,144.840,91.085,120.814,104.930,100.784,89.566,105.758,101.348,86.999,90.093,93.472,120.698,123.996,86.125,85.980,85.499,108.792,99.920,90.772,85.086,94.442,100.515,92.962,100.236,102.412,91.968,89.968,88.306,94.450,86.176,92.962,89.834,94.211,128.923,101.917,99.065,90.137,94.467,93.301,94.440
